============================= test session starts ==============================
platform linux -- Python 3.12.12, pytest-9.1.1, pluggy-1.6.0 -- /home/pluto-atom-4/Documents/full-stack/ats-playground/.venv/bin/python3
cachedir: .pytest_cache
rootdir: /home/pluto-atom-4/Documents/full-stack/ats-playground
configfile: pyproject.toml
plugins: asyncio-1.4.0, cov-4.1.0, anyio-4.13.0
tests/test_llm.py::test_personalized_assessment_prompt PASSED            [ 53%]
tests/test_llm.py::test_get_prompt PASSED                                [ 53%]
tests/test_llm.py::test_invalid_prompt_type PASSED                       [ 53%]
tests/test_llm_comparison.py::test_model_comparison PASSED               [ 53%]
tests/test_preprocessor.py::test_preprocessor_initialization PASSED      [ 53%]
tests/test_preprocessor.py::test_semantic_chunker PASSED                 [ 54%]
tests/test_preprocessor.py::test_token_counter PASSED                    [ 54%]
tests/test_preprocessor.py::test_token_pricing PASSED                    [ 54%]
tests/test_preprocessor.py::test_extract_entities_by_section_routes_responsibilities_ner_entities PASSED [ 54%]
tests/test_preprocessor.py::test_preprocessed_job_company_field PASSED   [ 54%]
tests/test_storage.py::test_database_initialization PASSED               [ 54%]
tests/test_storage.py::test_job_queries PASSED                           [ 54%]
tests/test_storage.py::test_cost_queries PASSED                          [ 54%]
tests/test_technical_compounds.py::TestTechnicalCompoundDetection::test_issue_191_core_compounds PASSED [ 54%]
tests/test_technical_compounds.py::TestTechnicalCompoundDetection::test_no_false_positives_hard_tech PASSED [ 54%]
tests/test_technical_compounds.py::TestTechnicalCompoundDetection::test_no_false_positives_soft_skills PASSED [ 54%]
tests/test_technical_compounds.py::TestTechnicalCompoundDetection::test_single_word_non_compounds PASSED [ 55%]
tests/test_technical_compounds.py::TestTechnicalCompoundDetection::test_multi_word_tech_patterns PASSED [ 55%]
tests/test_technical_compounds.py::TestConfidenceScoring::test_exact_matches_high_confidence PASSED [ 55%]
tests/test_technical_compounds.py::TestConfidenceScoring::test_keyword_patterns_medium_confidence PASSED [ 55%]
tests/test_technical_compounds.py::TestConfidenceScoring::test_non_matches_zero_confidence PASSED [ 55%]
tests/test_technical_compounds.py::TestConfidenceScoring::test_score_range_validity PASSED [ 55%]
tests/test_technical_compounds.py::TestReclassifyCompound::test_reclassify_technical_compounds PASSED [ 55%]
tests/test_technical_compounds.py::TestReclassifyCompound::test_no_reclassify_single_words PASSED [ 55%]
tests/test_technical_compounds.py::TestReclassifyCompound::test_confidence_threshold_parameter PASSED [ 55%]
tests/test_technical_compounds.py::TestTechnicalCompoundsHelper::test_get_technical_compounds_returns_set PASSED [ 55%]
tests/test_technical_compounds.py::TestTechnicalCompoundsHelper::test_get_technical_compounds_contains_expected PASSED [ 56%]
tests/test_technical_compounds.py::TestTechnicalCompoundsHelper::test_get_compound_categories_structure PASSED [ 56%]
tests/test_technical_compounds.py::TestPreprocessorIntegration::test_software_development_moved_to_tech PASSED [ 56%]
tests/test_technical_compounds.py::TestPreprocessorIntegration::test_hard_technologies_preserved PASSED [ 56%]
tests/test_technical_compounds.py::TestPreprocessorIntegration::test_extraction_does_not_fail PASSED [ 56%]
tests/test_technical_compounds.py::TestPreprocessorIntegration::test_markdown_extraction_works PASSED [ 56%]
tests/test_technical_compounds.py::TestEdgeCasesComprehensive::test_case_insensitivity PASSED [ 56%]
tests/test_technical_compounds.py::TestEdgeCasesComprehensive::test_whitespace_normalization PASSED [ 56%]
tests/test_technical_compounds.py::TestEdgeCasesComprehensive::test_phrase_length_boundaries PASSED [ 56%]
tests/test_technical_compounds.py::TestEdgeCasesComprehensive::test_special_characters PASSED [ 56%]
tests/test_technical_compounds.py::TestEdgeCasesComprehensive::test_unicode_handling PASSED [ 56%]
tests/test_technical_compounds.py::TestQualityMetrics::test_detection_accuracy_high PASSED [ 57%]
tests/test_technical_compounds.py::TestQualityMetrics::test_false_positive_rate_low PASSED [ 57%]
tests/test_technical_compounds.py::TestQualityMetrics::test_issue_191_coverage PASSED [ 57%]
tests/test_technical_compounds.py::TestQualityMetrics::test_no_regression_on_common_patterns PASSED [ 57%]
tests/test_technical_compounds.py::TestComprehensiveSummary::test_all_phases_integrated PASSED [ 57%]
tests/test_technical_compounds.py::TestComprehensiveSummary::test_all_tests_passing PASSED [ 57%]
tests/test_technical_compounds.py::TestComprehensiveSummary::test_comprehensive_documentation PASSED [ 57%]
tests/test_technical_compounds_phase1.py::TestPhase1Baseline::test_technical_compound_detection PASSED [ 57%]
tests/test_technical_compounds_phase1.py::TestPhase1Baseline::test_hard_technologies_not_flagged PASSED [ 57%]
tests/test_technical_compounds_phase1.py::TestPhase1Baseline::test_soft_skills_not_flagged PASSED [ 57%]
tests/test_technical_compounds_phase1.py::TestPhase1Baseline::test_baseline_extraction_job_001 PASSED [ 57%]
tests/test_technical_compounds_phase1.py::TestPhase1Baseline::test_baseline_extraction_all_jobs PASSED [ 58%]
tests/test_technical_compounds_phase1.py::TestPhase1Baseline::test_hard_technologies_extracted PASSED [ 58%]
tests/test_technical_compounds_phase1.py::TestPhase1Baseline::test_soft_skills_extracted PASSED [ 58%]
tests/test_technical_compounds_phase2.py::TestTechnicalCompoundPatterns::test_issue_191_compounds_detected PASSED [ 58%]
tests/test_technical_compounds_phase2.py::TestTechnicalCompoundPatterns::test_exact_match_patterns PASSED [ 58%]
tests/test_technical_compounds_phase2.py::TestTechnicalCompoundPatterns::test_multi_word_keyword_patterns PASSED [ 58%]
tests/test_technical_compounds_phase2.py::TestTechnicalCompoundPatterns::test_single_word_not_compound PASSED [ 58%]
tests/test_technical_compounds_phase2.py::TestTechnicalCompoundPatterns::test_soft_skills_not_flagged PASSED [ 58%]
tests/test_technical_compounds_phase2.py::TestTechnicalCompoundPatterns::test_ambiguous_single_words PASSED [ 58%]
tests/test_technical_compounds_phase2.py::TestConfidenceScoring::test_tier1_exact_match_high_confidence PASSED [ 58%]
tests/test_technical_compounds_phase2.py::TestConfidenceScoring::test_tier2_keyword_patterns_medium_confidence PASSED [ 59%]
tests/test_technical_compounds_phase2.py::TestConfidenceScoring::test_tier3_issue_191_pattern_medium_confidence PASSED [ 59%]
tests/test_technical_compounds_phase2.py::TestConfidenceScoring::test_no_match_zero_confidence PASSED [ 59%]
tests/test_technical_compounds_phase2.py::TestConfidenceScoring::test_confidence_score_range PASSED [ 59%]
tests/test_technical_compounds_phase2.py::TestGetTechnicalCompounds::test_returns_set PASSED [ 59%]
tests/test_technical_compounds_phase2.py::TestGetTechnicalCompounds::test_contains_known_compounds PASSED [ 59%]
tests/test_technical_compounds_phase2.py::TestGetTechnicalCompounds::test_non_empty_set PASSED [ 59%]
tests/test_technical_compounds_phase2.py::TestGetTechnicalCompounds::test_returns_copy PASSED [ 59%]
tests/test_technical_compounds_phase2.py::TestGetCompoundCategories::test_returns_dict PASSED [ 59%]
tests/test_technical_compounds_phase2.py::TestGetCompoundCategories::test_has_expected_categories PASSED [ 59%]
tests/test_technical_compounds_phase2.py::TestGetCompoundCategories::test_categories_contain_lists PASSED [ 59%]
tests/test_technical_compounds_phase2.py::TestGetCompoundCategories::test_development_category PASSED [ 60%]
tests/test_technical_compounds_phase2.py::TestGetCompoundCategories::test_data_category PASSED [ 60%]
tests/test_technical_compounds_phase2.py::TestGetCompoundCategories::test_engineering_category PASSED [ 60%]
tests/test_technical_compounds_phase2.py::TestReclassifyCompound::test_should_reclassify_compounds PASSED [ 60%]
tests/test_technical_compounds_phase2.py::TestReclassifyCompound::test_should_not_reclassify_single_words PASSED [ 60%]
tests/test_technical_compounds_phase2.py::TestReclassifyCompound::test_confidence_threshold_parameter PASSED [ 60%]
tests/test_technical_compounds_phase2.py::TestReclassifyCompound::test_non_compound_with_high_threshold PASSED [ 60%]
tests/test_technical_compounds_phase2.py::TestEdgeCases::test_empty_string PASSED [ 60%]
tests/test_technical_compounds_phase2.py::TestEdgeCases::test_whitespace_only PASSED [ 60%]
tests/test_technical_compounds_phase2.py::TestEdgeCases::test_very_short_string PASSED [ 60%]
tests/test_technical_compounds_phase2.py::TestEdgeCases::test_case_insensitivity PASSED [ 60%]
tests/test_technical_compounds_phase2.py::TestEdgeCases::test_compound_with_extra_spaces PASSED [ 61%]
tests/test_technical_compounds_phase2.py::TestEdgeCases::test_partial_match_in_longer_phrase PASSED [ 61%]
tests/test_technical_compounds_phase3.py::TestPreprocessorIntegration::test_software_development_compound_reclassified PASSED [ 61%]
tests/test_technical_compounds_phase3.py::TestPreprocessorIntegration::test_data_processing_compound_reclassified PASSED [ 61%]
tests/test_technical_compounds_phase3.py::TestPreprocessorIntegration::test_hard_technologies_not_affected PASSED [ 61%]
tests/test_technical_compounds_phase3.py::TestPreprocessorIntegration::test_soft_skills_preserved PASSED [ 61%]
tests/test_technical_compounds_phase3.py::TestPreprocessorIntegration::test_extraction_does_not_fail PASSED [ 61%]
tests/test_technical_compounds_phase3.py::TestPreprocessorIntegration::test_multiple_compounds_in_text PASSED [ 61%]
tests/test_technical_compounds_phase3.py::TestPreprocessorIntegration::test_markdown_format_extraction PASSED [ 61%]
tests/test_technical_compounds_phase3.py::TestPreprocessorIntegration::test_plain_text_format_extraction PASSED [ 61%]
tests/test_technical_compounds_phase3.py::TestPreprocessorIntegration::test_extraction_consistency PASSED [ 62%]
tests/test_technical_compounds_phase3.py::TestPreprocessorIntegration::test_reclassification_in_context PASSED [ 62%]
tests/test_technical_compounds_phase4.py::TestCompoundDetectionAccuracy::test_exact_match_detection_accuracy PASSED [ 62%]
tests/test_technical_compounds_phase4.py::TestCompoundDetectionAccuracy::test_single_word_no_false_positives PASSED [ 62%]
tests/test_technical_compounds_phase4.py::TestCompoundDetectionAccuracy::test_partial_match_detection PASSED [ 62%]
tests/test_technical_compounds_phase4.py::TestCompoundDetectionAccuracy::test_detection_rate_metrics PASSED [ 62%]
tests/test_technical_compounds_phase4.py::TestMetricsImprovement::test_skills_extraction_baseline PASSED [ 62%]
tests/test_technical_compounds_phase4.py::TestMetricsImprovement::test_technologies_extraction_improvement PASSED [ 62%]
tests/test_technical_compounds_phase4.py::TestMetricsImprovement::test_metrics_on_representative_jobs PASSED [ 62%]
tests/test_technical_compounds_phase4.py::TestEdgeCases::test_ambiguous_single_word_software PASSED [ 62%]
tests/test_technical_compounds_phase4.py::TestEdgeCases::test_compound_software_development PASSED [ 62%]
tests/test_technical_compounds_phase4.py::TestEdgeCases::test_similar_phrases_differentiation PASSED [ 63%]
tests/test_technical_compounds_phase4.py::TestEdgeCases::test_case_variations PASSED [ 63%]
tests/test_technical_compounds_phase4.py::TestEdgeCases::test_whitespace_handling PASSED [ 63%]
tests/test_technical_compounds_phase4.py::TestEdgeCases::test_confidence_threshold_edge_cases PASSED [ 63%]
tests/test_technical_compounds_phase4.py::TestEdgeCases::test_partial_substring_matching PASSED [ 63%]
tests/test_technical_compounds_phase4.py::TestConfidenceScoreValidation::test_confidence_scores_realistic PASSED [ 63%]
tests/test_technical_compounds_phase4.py::TestConfidenceScoreValidation::test_confidence_scores_ordered PASSED [ 63%]
tests/test_technical_compounds_phase4.py::TestValidationSummary::test_all_issue_191_compounds_detected PASSED [ 63%]
tests/test_technical_compounds_phase4.py::TestValidationSummary::test_no_hard_technology_false_positives PASSED [ 63%]
tests/test_technical_compounds_phase4.py::TestValidationSummary::test_no_soft_skill_false_positives PASSED [ 63%]
tests/test_technology_keywords_phase5.py::TestPhase5KeywordsPresent::test_all_33_phase5_keywords_present PASSED [ 64%]
tests/test_technology_keywords_phase5.py::TestPhase5KeywordsPresent::test_total_keywords_161 PASSED [ 64%]
tests/test_technology_keywords_phase5.py::TestPhase5KeywordsPresent::test_phase5_keywords_by_category PASSED [ 64%]
tests/test_technology_keywords_phase5.py::TestEngineeringToolsKeywords::test_cad_tools_present PASSED [ 64%]
tests/test_technology_keywords_phase5.py::TestEngineeringToolsKeywords::test_simulation_tools_present PASSED [ 64%]
tests/test_technology_keywords_phase5.py::TestEngineeringToolsKeywords::test_plm_tools_present PASSED [ 64%]
tests/test_technology_keywords_phase5.py::TestEngineeringToolsKeywords::test_matlab_simulink_present PASSED [ 64%]
tests/test_technology_keywords_phase5.py::TestSignalProcessingKeywords::test_fft_keywords_present PASSED [ 64%]
tests/test_technology_keywords_phase5.py::TestSignalProcessingKeywords::test_dsp_operations_present PASSED [ 64%]
tests/test_technology_keywords_phase5.py::TestCloudDevOpsKeywords::test_gitops_keywords_present PASSED [ 64%]
tests/test_technology_keywords_phase5.py::TestCloudDevOpsKeywords::test_container_registry_present PASSED [ 64%]
tests/test_technology_keywords_phase5.py::TestDataToolsKeywords::test_timeseries_databases_present PASSED [ 65%]
tests/test_technology_keywords_phase5.py::TestDataToolsKeywords::test_data_tools_present PASSED [ 65%]
tests/test_technology_keywords_phase5.py::TestDataToolsKeywords::test_python_data_libraries_present PASSED [ 65%]
tests/test_technology_keywords_phase5.py::TestIoTProtocolsKeywords::test_mqtt_amqp_present PASSED [ 65%]
tests/test_technology_keywords_phase5.py::TestIoTProtocolsKeywords::test_websocket_coap_present PASSED [ 65%]
tests/test_technology_keywords_phase5.py::TestManufacturingKeywords::test_manufacturing_tools_present PASSED [ 65%]
tests/test_technology_keywords_phase5.py::TestManufacturingKeywords::test_erp_plm_mrp_present PASSED [ 65%]
tests/test_technology_keywords_phase5.py::TestNoDuplicates::test_no_duplicates_within_categories PASSED [ 65%]
tests/test_technology_keywords_phase5.py::TestNoDuplicates::test_no_duplicates_across_categories PASSED [ 65%]
tests/test_technology_keywords_phase5.py::TestKeywordCaseHandling::test_all_keywords_lowercase PASSED [ 65%]
tests/test_technology_keywords_phase5.py::TestKeywordCaseHandling::test_no_whitespace_in_keywords PASSED [ 65%]
tests/test_technology_keywords_phase5.py::TestKeywordsFunctions::test_get_all_keywords_returns_set PASSED [ 66%]
tests/test_technology_keywords_phase5.py::TestKeywordsFunctions::test_get_keywords_by_category_returns_set PASSED [ 66%]
tests/test_technology_keywords_phase5.py::TestKeywordsFunctions::test_get_keywords_unknown_category_returns_empty_set PASSED [ 66%]
tests/test_technology_keywords_phase5.py::TestKeywordsFunctions::test_get_categories_returns_list PASSED [ 66%]
tests/test_technology_keywords_phase5.py::TestKeywordsFunctions::test_categories_count PASSED [ 66%]
tests/test_technology_keywords_phase5.py::TestKeywordsIntegration::test_aerospace_keywords_coverage PASSED [ 66%]
tests/test_technology_keywords_phase5.py::TestKeywordsIntegration::test_devops_keywords_coverage PASSED [ 66%]
tests/test_technology_keywords_phase5.py::TestKeywordsIntegration::test_manufacturing_keywords_coverage PASSED [ 66%]
tests/test_technology_keywords_phase5.py::TestPhase5KeywordExtraction::test_keyword_in_text[ansys-We use ANSYS for finite element analysis] PASSED [ 66%]
tests/test_technology_keywords_phase5.py::TestPhase5KeywordExtraction::test_keyword_in_text[creo-Must have experience with Creo CAD] PASSED [ 66%]
tests/test_technology_keywords_phase5.py::TestPhase5KeywordExtraction::test_keyword_in_text[windchill-PLM experience using Windchill required] PASSED [ 67%]
tests/test_technology_keywords_phase5.py::TestPhase5KeywordExtraction::test_keyword_in_text[simulink-Develop control systems in Simulink] PASSED [ 67%]
tests/test_technology_keywords_phase5.py::TestPhase5KeywordExtraction::test_keyword_in_text[fft-Experience with FFT algorithms] PASSED [ 67%]
tests/test_technology_keywords_phase5.py::TestPhase5KeywordExtraction::test_keyword_in_text[argocd-Deploy using ArgoCD GitOps] PASSED [ 67%]
tests/test_technology_keywords_phase5.py::TestPhase5KeywordExtraction::test_keyword_in_text[mqtt-MQTT protocol implementation required] PASSED [ 67%]
tests/test_technology_keywords_phase5.py::TestPhase5KeywordExtraction::test_keyword_in_text[pydantic-Data validation using Pydantic] PASSED [ 67%]
tests/test_technology_keywords_phase5.py::TestPhase5KeywordExtraction::test_keyword_in_text[plm-Product lifecycle management (PLM) tools] PASSED [ 67%]
tests/test_verification.py::TestReviewStats::test_init PASSED            [ 67%]
tests/test_verification.py::TestReviewStats::test_add_confirmed PASSED   [ 67%]
tests/test_verification.py::TestReviewStats::test_add_rejected PASSED    [ 67%]
tests/test_verification.py::TestReviewStats::test_add_skipped PASSED     [ 67%]
tests/test_verification.py::TestReviewStats::test_get_summary PASSED     [ 68%]
tests/test_verification.py::TestJobReviewer::test_init_creates_db PASSED [ 68%]
tests/test_verification.py::TestJobReviewer::test_save_and_retrieve_review PASSED [ 68%]
tests/test_verification.py::TestJobReviewer::test_save_and_retrieve_review_with_company PASSED [ 68%]
tests/test_verification.py::TestJobReviewer::test_save_rejection_with_reason PASSED [ 68%]
tests/test_verification.py::TestJobReviewer::test_get_confirmed_jobs PASSED [ 68%]
tests/test_verification.py::TestJobReviewer::test_review_status_skip_reviewed PASSED [ 68%]
tests/test_verification.py::TestJobReviewer::test_database_schema_exists PASSED [ 68%]
tests/test_verification.py::TestJobReviewer::test_database_persistence PASSED [ 68%]
tests/test_verification.py::TestFilteringMethods::test_check_review_status_rejected PASSED [ 68%]
tests/test_verification.py::TestFilteringMethods::test_check_review_status_no_skip_rejected PASSED [ 68%]
tests/test_verification.py::TestFilteringMethods::test_check_review_status_confirmed PASSED [ 69%]
tests/test_verification.py::TestFilteringMethods::test_check_review_status_not_reviewed PASSED [ 69%]
tests/test_verification.py::TestFilteringMethods::test_check_assessment_status_assessed PASSED [ 69%]
tests/test_verification.py::TestFilteringMethods::test_check_assessment_status_not_assessed PASSED [ 69%]
tests/test_verification.py::TestFilteringMethods::test_check_crawled_date_before_threshold PASSED [ 69%]
tests/test_verification.py::TestFilteringMethods::test_check_crawled_date_after_threshold PASSED [ 69%]
tests/test_verification.py::TestFilteringMethods::test_should_skip_job_all_filters PASSED [ 69%]
tests/test_verification.py::TestFilteringMethods::test_should_skip_job_date_filter_only PASSED [ 69%]
tests/test_verification.py::TestFilteringMethods::test_should_skip_job_no_filters PASSED [ 69%]
tests/test_verification.py::TestSkipAction::test_skip_saves_pending_review_status PASSED [ 69%]
tests/test_verification.py::TestSkipAction::test_skip_persists_across_sessions PASSED [ 70%]
tests/test_verification.py::TestSkipAction::test_skip_creates_job_reviews_entry PASSED [ 70%]
tests/test_verification.py::TestSkipAction::test_confirm_reject_skip_all_recorded PASSED [ 70%]
tests/test_verification.py::TestSkipAction::test_skipped_job_reappears_in_new_only_mode PASSED [ 70%]
tests/test_verification.py::TestSkipAction::test_confirmed_job_skipped_in_new_only_mode PASSED [ 70%]
tests/test_verification.py::TestSkipAction::test_rejected_job_skipped_in_new_only_mode PASSED [ 70%]
tests/test_view.py::TestMarkdownReportViewer::test_viewer_initialization PASSED [ 70%]
tests/test_view.py::TestMarkdownReportViewer::test_view_missing_report PASSED [ 70%]
tests/test_view.py::TestMarkdownReportViewer::test_filter_by_score_range PASSED [ 70%]
tests/test_view.py::TestMarkdownReportViewer::test_filter_with_zero_range PASSED [ 70%]
tests/test_view.py::TestMarkdownReportViewer::test_filter_with_min_score_only PASSED [ 70%]
tests/test_view.py::TestMarkdownReportViewer::test_filter_with_max_score_only PASSED [ 71%]
tests/test_view.py::TestViewCommand::test_view_missing_report PASSED     [ 71%]
tests/test_view.py::TestViewCommand::test_view_with_custom_report PASSED [ 71%]
tests/test_view.py::TestViewCommand::test_view_default_path_exists PASSED [ 71%]
tests/test_view.py::TestViewCommand::test_view_with_template_summary PASSED [ 71%]
tests/test_view.py::TestViewCommand::test_view_with_template_topn PASSED [ 71%]
tests/test_view.py::TestViewCommand::test_view_with_score_filters PASSED [ 71%]
tests/test_view.py::TestViewCommand::test_view_with_no_highlight PASSED  [ 71%]
tests/test_view.py::TestViewCommand::test_view_with_no_pager PASSED      [ 71%]
tests/test_view.py::TestViewCommand::test_view_help PASSED               [ 71%]
tests/tokenization/test_html_cleanup.py::TestBoilerplatePatterns::test_get_boilerplate_patterns PASSED [ 71%]
tests/tokenization/test_html_cleanup.py::TestBoilerplatePatterns::test_pattern_lists_not_empty PASSED [ 72%]
tests/tokenization/test_html_cleanup.py::TestIsBoilerplatePhrase::test_legal_compliance_phrases PASSED [ 72%]
tests/tokenization/test_html_cleanup.py::TestIsBoilerplatePhrase::test_section_headers PASSED [ 72%]
tests/tokenization/test_html_cleanup.py::TestIsBoilerplatePhrase::test_company_boilerplate PASSED [ 72%]
tests/tokenization/test_html_cleanup.py::TestIsBoilerplatePhrase::test_time_references PASSED [ 72%]
tests/tokenization/test_html_cleanup.py::TestIsBoilerplatePhrase::test_salary_benefits PASSED [ 72%]
tests/tokenization/test_html_cleanup.py::TestIsBoilerplatePhrase::test_navigation_phrases PASSED [ 72%]
tests/tokenization/test_html_cleanup.py::TestIsBoilerplatePhrase::test_non_boilerplate_phrases PASSED [ 72%]
tests/tokenization/test_html_cleanup.py::TestIsBoilerplatePhrase::test_empty_or_none_input PASSED [ 72%]
tests/tokenization/test_html_cleanup.py::TestIsBoilerplatePhrase::test_category_specific_check PASSED [ 72%]
tests/tokenization/test_html_cleanup.py::TestIsBoilerplatePhrase::test_invalid_category PASSED [ 73%]
tests/tokenization/test_html_cleanup.py::TestRemoveBoilerplate::test_remove_legal_compliance PASSED [ 73%]
tests/tokenization/test_html_cleanup.py::TestRemoveBoilerplate::test_remove_salary_benefits PASSED [ 73%]
tests/tokenization/test_html_cleanup.py::TestRemoveBoilerplate::test_remove_section_headers PASSED [ 73%]
tests/tokenization/test_html_cleanup.py::TestRemoveBoilerplate::test_remove_navigation PASSED [ 73%]
tests/tokenization/test_html_cleanup.py::TestRemoveBoilerplate::test_preserve_job_content PASSED [ 73%]
tests/tokenization/test_html_cleanup.py::TestRemoveBoilerplate::test_remove_html_artifacts PASSED [ 73%]
tests/tokenization/test_html_cleanup.py::TestRemoveBoilerplate::test_empty_result_handling PASSED [ 73%]
tests/tokenization/test_html_cleanup.py::TestRemoveBoilerplate::test_preserve_multiple_spaces_cleanup PASSED [ 73%]
tests/tokenization/test_html_cleanup.py::TestRemoveBoilerplate::test_empty_or_none_input PASSED [ 73%]
tests/tokenization/test_html_cleanup.py::TestRemoveHTMLEntities::test_remove_nbsp PASSED [ 73%]
tests/tokenization/test_html_cleanup.py::TestRemoveHTMLEntities::test_remove_html_entities PASSED [ 74%]
tests/tokenization/test_html_cleanup.py::TestRemoveHTMLEntities::test_remove_numeric_entities PASSED [ 74%]
tests/tokenization/test_html_cleanup.py::TestRemoveHTMLEntities::test_preserve_normal_text PASSED [ 74%]
tests/tokenization/test_html_cleanup.py::TestRemoveHTMLEntities::test_empty_input PASSED [ 74%]
tests/tokenization/test_html_cleanup.py::TestGetBoilerplateKeywords::test_get_boilerplate_keywords PASSED [ 74%]
tests/tokenization/test_html_cleanup.py::TestIntegrationBoilerplateRemoval::test_realistic_job_description PASSED [ 74%]
tests/tokenization/test_html_cleanup.py::TestIntegrationBoilerplateRemoval::test_multiple_categories_removal PASSED [ 74%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorInit::test_init_loads_model PASSED [ 74%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorInit::test_init_with_custom_model PASSED [ 74%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorInit::test_load_model_failure PASSED [ 74%]
tests/tokenization/test_preprocessor_enhanced.py::TestSegmentSentences::test_segment_basic_text PASSED [ 75%]
tests/tokenization/test_preprocessor_enhanced.py::TestSegmentSentences::test_segment_empty_string PASSED [ 75%]
tests/tokenization/test_preprocessor_enhanced.py::TestSegmentSentences::test_segment_none_handled PASSED [ 75%]
tests/tokenization/test_preprocessor_enhanced.py::TestSegmentSentences::test_segment_abbreviations PASSED [ 75%]
tests/tokenization/test_preprocessor_enhanced.py::TestSegmentSentences::test_segment_multiple_punctuation PASSED [ 75%]
tests/tokenization/test_preprocessor_enhanced.py::TestSegmentSentences::test_segment_single_sentence PASSED [ 75%]
tests/tokenization/test_preprocessor_enhanced.py::TestSegmentSentences::test_segment_preserves_whitespace_trim PASSED [ 75%]
tests/tokenization/test_preprocessor_enhanced.py::TestExtractEntities::test_extract_empty_text PASSED [ 75%]
tests/tokenization/test_preprocessor_enhanced.py::TestExtractEntities::test_extract_tech_keywords PASSED [ 75%]
tests/tokenization/test_preprocessor_enhanced.py::TestExtractEntities::test_extract_databases PASSED [ 75%]
tests/tokenization/test_preprocessor_enhanced.py::TestExtractEntities::test_extract_cloud_platforms PASSED [ 75%]
tests/tokenization/test_preprocessor_enhanced.py::TestExtractEntities::test_extract_skills_as_adjectives PASSED [ 76%]
tests/tokenization/test_preprocessor_enhanced.py::TestExtractEntities::test_extract_returns_sorted PASSED [ 76%]
tests/tokenization/test_preprocessor_enhanced.py::TestExtractEntities::test_extract_no_duplicates PASSED [ 76%]
tests/tokenization/test_preprocessor_enhanced.py::TestExtractEntities::test_extract_all_three_types PASSED [ 76%]
tests/tokenization/test_preprocessor_enhanced.py::TestRemoveStopwords::test_remove_stopwords_basic PASSED [ 76%]
tests/tokenization/test_preprocessor_enhanced.py::TestRemoveStopwords::test_remove_stopwords_preserves_important_terms PASSED [ 76%]
tests/tokenization/test_preprocessor_enhanced.py::TestRemoveStopwords::test_remove_stopwords_empty_string PASSED [ 76%]
tests/tokenization/test_preprocessor_enhanced.py::TestRemoveStopwords::test_remove_stopwords_preserves_entities PASSED [ 76%]
tests/tokenization/test_preprocessor_enhanced.py::TestRemoveStopwords::test_remove_stopwords_preserves_structure PASSED [ 76%]
tests/tokenization/test_preprocessor_enhanced.py::TestRemoveStopwords::test_remove_stopwords_none_model PASSED [ 76%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorIntegration::test_full_pipeline_job_posting PASSED [ 76%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorIntegration::test_pipeline_preserves_core_info PASSED [ 77%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorIntegration::test_pipeline_cv_matching PASSED [ 77%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorIntegration::test_pipeline_handles_edge_cases PASSED [ 77%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorErrorHandling::test_segment_sentences_nonstring_input PASSED [ 77%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorErrorHandling::test_extract_entities_very_long_text PASSED [ 77%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorErrorHandling::test_remove_stopwords_special_characters PASSED [ 77%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorErrorHandling::test_extract_unicode_characters PASSED [ 77%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorStaticMethods::test_get_tech_keywords_returns_set PASSED [ 77%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorStaticMethods::test_extract_from_ner_adds_to_sets PASSED [ 77%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorStaticMethods::test_extract_from_tokens_handles_skills PASSED [ 77%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorEdgeCases::test_segment_sentences_model_none PASSED [ 78%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorEdgeCases::test_extract_entities_model_none PASSED [ 78%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorEdgeCases::test_remove_stopwords_longer_than_original PASSED [ 78%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorEdgeCases::test_extract_entities_with_duplicate_tech PASSED [ 78%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorEdgeCases::test_segment_sentences_preserves_content PASSED [ 78%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorEdgeCases::test_extract_entities_case_insensitive PASSED [ 78%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorEdgeCases::test_remove_stopwords_preserves_nouns PASSED [ 78%]
tests/tokenization/test_preprocessor_enhanced.py::TestPreprocessorEdgeCases::test_segment_whitespace_only PASSED [ 78%]
